1;Blue;"Austin-Blue";41.8708;-87.7768
97;8735;18;4060;
2;G;"Harlem-Green";41.8868;-87.8032
135;2558;
3;G;"Pulaski-Green";41.8854;-87.7254
167;2425;48;5270;
4;P;"Quincy/Wells";41.8787;-87.6337
16;1178;73;1448;
5;P;"Davis";42.0477;-87.6835
52;2351;69;2284;
6;Blue;"Belmont-Blue";41.9381;-87.7124
124;4026;102;3515;
7;Blue;"Jackson-Blue";41.8782;-87.6293
134;1570;79;918;
8;Red;"Sheridan";41.9538;-87.6549
54;4255;142;2582;
9;Brn;"Damen-Brown";41.9663;-87.6786
150;2371;148;2685;
10;Red;"Morse";42.0084;-87.6659
119;3001;130;3130;
12;Org;"35th/Archer";41.8294;-87.6806
106;5488;31;11060;
13;G;"51st";41.8021;-87.6185
51;2520;108;2597;
14;Y;"Skokie";42.039;-87.7519
90;26031;
15;Pink;"Pulaski-Cermak";41.8537;-87.7243
60;2436;78;2573;
16;P;"LaSalle/Van Buren";41.8768;-87.6317
85;960;4;1178;
17;G;"Ashland-Lake";41.8853;-87.667
103;5776;116;6860;136;7984;
18;Blue;"Oak Park-Blue";41.8721;-87.7916
98;4213;1;4060;
19;Red;"Sox-35th";41.8312;-87.6306
123;7640;100;8043;
20;P;"Randolph/Wabash";41.8844;-87.6262
26;875;64;876;
21;Pink;"Damen-Cermak";41.8545;-87.676
83;2970;74;2509;
22;Blue;"Western-Forest Park";41.8755;-87.6884
81;3945;25;4809;
23;Blue;"Cumberland";41.9842;-87.838
82;5815;75;8012;
24;Red;"79th";41.7504;-87.6251
143;5482;99;6545;
25;Blue;"Kedzie-Homan";41.8743;-87.706
22;4809;92;5361;
26;P;"State/Lake";41.8857;-87.6278
38;830;20;875;
27;P;"Main";42.0335;-87.6795
84;2155;69;3046;
28;G;"Central-Green";41.8874;-87.7656
70;2917;126;2311;
29;G;"Ashland/63rd";41.7789;-87.6638
94;5416;
30;G;"Indiana";41.8217;-87.6214
127;2502;112;4676;
31;Org;"Western-Orange";41.8045;-87.684
12;11060;115;5524;
32;Blue;"Division";41.9034;-87.6665
141;4058;59;3794;
33;Red;"Grand-Red";41.8917;-87.628
166;2500;145;1824;
34;Red;"Berwyn";41.978;-87.6587
120;1652;138;2012;
35;Blue;"UIC-Halsted";41.8755;-87.6497
43;2358;47;2680;
36;Brn;"Southport";41.9437;-87.6636
132;4047;131;1978;
37;Blue;"Washington-Blue";41.8832;-87.6294
38;1284;79;898;
38;P;"Clark/Lake (Subway)";41.8857;-87.6309
46;2006;49;5335;26;830;73;1928;116;2964;37;1284;
39;Blue;"Forest Park";41.8743;-87.8173
98;2879;
40;P;"Noyes";42.0583;-87.6833
52;1503;125;2192;
42;Pink;"Cicero-Cermak";41.8518;-87.7453
60;3538;58;3093;
43;Blue;"Clinton-Blue";41.8755;-87.641
35;2358;134;2522;
44;Pink;"California-Cermak";41.8541;-87.6948
74;2628;104;2889;
45;Red;"95th";41.7224;-87.6243
143;4736;
